<<<<<<< HEAD
,index,detail_id,order_id,dishes_id,dishes_name,itemis_add,counts,amounts,place_order_time,add_inprice,picture_file,emp_id,order_day,sales,weekday
9152,2726,8222,907,610008,五色糯米饭(七色),0,1.0,35.0,2016-08-28 19:11:00,0,caipu/601002.jpg,1143,28,35.0,六
9153,2727,8223,907,610069,50度古井贡酒,0,1.0,90.0,2016-08-28 19:11:00,0,caipu/401002.jpg,1143,28,90.0,六
9154,2728,8224,907,609981,桂圆枸杞鸽子汤,0,1.0,48.0,2016-08-28 19:11:00,0,caipu/205001.jpg,1143,28,48.0,六
9155,2729,5972,700,609933,自制猪肉脯,0,1.0,48.0,2016-08-28 19:11:00,0,caipu/203004.jpg,1023,28,48.0,六
9156,2730,5973,700,609934,芹菜炒腰花,0,1.0,18.0,2016-08-28 19:12:00,0,caipu/203005.jpg,1023,28,18.0,六
9157,2731,5974,700,609946,谷稻小庄 ,0,1.0,38.0,2016-08-28 19:13:00,0,caipu/404002.jpg,1023,28,38.0,六
9158,2732,5975,700,609953,凉拌菠菜,0,1.0,27.0,2016-08-28 19:14:00,0,caipu/303004.jpg,1023,28,27.0,六
9159,2733,5976,700,609960,白胡椒胡萝卜羊肉汤,0,1.0,35.0,2016-08-28 19:18:00,0,caipu/202006.jpg,1023,28,35.0,六
9160,2734,5977,700,610010,白饭/小碗,0,6.0,1.0,2016-08-28 19:19:00,0,caipu/601004.jpg,1023,28,6.0,六
9161,2735,5978,700,610053,蛋挞,0,1.0,8.0,2016-08-28 19:20:00,0,caipu/501002.jpg,1023,28,8.0,六
9162,2736,4723,1194,609961,姜葱炒花蟹,0,1.0,45.0,2016-08-28 19:25:00,0,caipu/102001.jpg,1131,28,45.0,六
9163,2737,4724,1194,609950,大蒜苋菜,0,1.0,30.0,2016-08-28 19:26:00,0,caipu/303001.jpg,1131,28,30.0,六
9164,2738,3566,1104,610062,蒜蓉生蚝,0,1.0,49.0,2016-08-28 19:28:00,0,caipu/104001.jpg,1118,28,49.0,六
9165,2739,4421,561,609966,芝士烩波士顿龙虾,0,1.0,175.0,2016-08-28 19:28:00,0,caipu/101001.jpg,1015,28,175.0,六
9166,2740,4725,1194,610017,酸辣藕丁,0,1.0,33.0,2016-08-28 19:29:00,0,caipu/302006.jpg,1131,28,33.0,六
9167,2741,4787,1158,609966,芝士烩波士顿龙虾,0,1.0,175.0,2016-08-28 19:29:00,0,caipu/101001.jpg,1029,28,175.0,六
9168,2742,4431,561,609941,清蒸海鱼,0,1.0,78.0,2016-08-28 19:29:00,0,caipu/103002.jpg,1015,28,78.0,六
9169,2743,4426,561,609962,倒立蒸梭子蟹,0,1.0,169.0,2016-08-28 19:29:00,0,caipu/102002.jpg,1015,28,169.0,六
9170,2744,4726,1194,609953,凉拌菠菜,0,1.0,27.0,2016-08-28 19:30:00,0,caipu/303004.jpg,1131,28,27.0,六
9171,2745,4788,1158,609994,"独家薄荷鲜虾牛肉卷


",0,1.0,45.0,2016-08-28 19:30:00,0,caipu/201004.jpg,1029,28,45.0,六
9172,2746,4727,1194,610019,白斩鸡,0,1.0,88.0,2016-08-28 19:31:00,0,caipu/204002.jpg,1131,28,88.0,六
9173,2747,4433,561,610064,花蛤蒸蛋,0,1.0,37.0,2016-08-28 19:31:00,0,caipu/104003.jpg,1015,28,37.0,六
9174,2748,4443,561,609993,百里香奶油烤红酒牛肉,0,1.0,178.0,2016-08-28 19:32:00,0,caipu/111.jpg,1015,28,178.0,六
9175,2749,3569,1104,610021,爆炒鸡翅,0,1.0,56.0,2016-08-28 19:32:00,0,caipu/204004.jpg,1118,28,56.0,六
9176,2750,4436,561,609978,爆炒鳝碌,0,1.0,55.0,2016-08-28 19:32:00,0,caipu/106003.jpg,1015,28,55.0,六
9177,2751,3572,1104,610028,培根花菜,0,1.0,35.0,2016-08-28 19:32:00,0,caipu/304002.jpg,1118,28,35.0,六
9178,2752,4730,1194,609973,紫薯面包卷,0,1.0,20.0,2016-08-28 19:33:00,0,caipu/502003.jpg,1131,28,20.0,六
9179,2753,3575,1104,609951,炝炒大白菜,0,1.0,29.0,2016-08-28 19:33:00,0,caipu/303002.jpg,1118,28,29.0,六
9180,2754,4729,1194,610035,黄尾袋鼠西拉子红葡萄酒,0,1.0,46.0,2016-08-28 19:33:00,0,caipu/402004.jpg,1131,28,46.0,六
9181,2755,4450,561,609956,孜然羊排,0,1.0,88.0,2016-08-28 19:33:00,0,caipu/202002.jpg,1015,28,88.0,六
9182,2756,4728,1194,610020,"泡椒凤爪


",0,1.0,58.0,2016-08-28 19:33:00,0,caipu/204003.jpg,1131,28,58.0,六
9183,2757,4732,1194,609957,"蒙古烤羊腿


",0,1.0,48.0,2016-08-28 19:34:00,0,caipu/202003.jpg,1131,28,48.0,六
9184,2758,4458,561,609932,爆炒猪肝,0,1.0,68.0,2016-08-28 19:34:00,0,caipu/203003.jpg,1015,28,68.0,六
9185,2759,4731,1194,610054,不加一滴油的酸奶蛋糕,0,1.0,7.0,2016-08-28 19:34:00,0,caipu/501003.jpg,1131,28,7.0,六
9186,2760,4789,1158,609955,红酒炖羊肉,0,1.0,108.0,2016-08-28 19:35:00,0,caipu/202001.jpg,1029,28,108.0,六
9187,2761,4468,561,610024,"红酒土豆烧鸭腿


",0,1.0,48.0,2016-08-28 19:35:00,0,caipu/204007.jpg,1015,28,48.0,六
9188,2762,3311,450,609943,剁椒鱼头,0,1.0,55.0,2016-08-28 19:35:00,0,caipu/103004.jpg,1116,28,55.0,六
9189,2763,3306,450,609966,芝士烩波士顿龙虾,0,1.0,175.0,2016-08-28 19:35:00,0,caipu/101001.jpg,1116,28,175.0,六
9190,2764,4733,1194,609960,白胡椒胡萝卜羊肉汤,0,1.0,35.0,2016-08-28 19:35:00,0,caipu/202006.jpg,1131,28,35.0,六
9191,2765,3307,450,609942,辣炒鱿鱼,0,1.0,58.0,2016-08-28 19:35:00,0,caipu/103003.jpg,1116,28,58.0,六
9192,2766,3308,450,609931,焖猪手,0,1.0,58.0,2016-08-28 19:35:00,0,caipu/203002.jpg,1116,28,58.0,六
9193,2767,4607,1187,609964,避风塘炒蟹,0,1.0,48.0,2016-08-28 19:36:00,0,caipu/102004.jpg,1075,28,48.0,六
9194,2768,4477,561,610013,番茄炖秋葵,0,1.0,35.0,2016-08-28 19:36:00,0,caipu/302002.jpg,1015,28,35.0,六
9195,2769,3312,450,609957,"蒙古烤羊腿


",0,1.0,48.0,2016-08-28 19:36:00,0,caipu/202003.jpg,1116,28,48.0,六
9196,2770,4480,561,609953,凉拌菠菜,0,1.0,27.0,2016-08-28 19:36:00,0,caipu/303004.jpg,1015,28,27.0,六
9197,2771,4790,1158,610048,拌土豆丝,0,1.0,25.0,2016-08-28 19:36:00,0,caipu/301002.jpg,1029,28,25.0,六
9198,2772,3316,450,610063,蒜香辣花甲,0,1.0,45.0,2016-08-28 19:37:00,0,caipu/104002.jpg,1116,28,45.0,六
9199,2773,4608,1187,609967,香酥两吃大虾,0,1.0,89.0,2016-08-28 19:37:00,0,caipu/101002.jpg,1075,28,89.0,六
9200,2774,4609,1187,609991,"香烤牛排


",0,1.0,55.0,2016-08-28 19:37:00,0,caipu/201001.jpg,1075,28,55.0,六
9201,2775,3314,450,609960,白胡椒胡萝卜羊肉汤,0,1.0,35.0,2016-08-28 19:37:00,0,caipu/202006.jpg,1116,28,35.0,六
9202,2776,4734,1194,609932,爆炒猪肝,0,1.0,68.0,2016-08-28 19:37:00,0,caipu/203003.jpg,1131,28,68.0,六
9203,2777,4490,561,610007,桂圆肉红豆八宝饭,0,1.0,39.0,2016-08-28 19:38:00,0,caipu/601001.jpg,1015,28,39.0,六
9204,2778,4483,561,610033,"张裕葡萄酒张裕赤霞珠干红


",0,1.0,32.0,2016-08-28 19:38:00,0,caipu/402002.jpg,1015,28,32.0,六
9205,2779,4487,561,610068,38度剑南春 ,0,1.0,80.0,2016-08-28 19:38:00,0,caipu/401001.jpg,1015,28,80.0,六
9206,2780,4735,1194,610018,"照烧鸡腿


",0,1.0,16.0,2016-08-28 19:38:00,0,caipu/204001.jpg,1131,28,16.0,六
9207,2781,3317,450,610010,白饭/小碗,0,8.0,1.0,2016-08-28 19:38:00,0,caipu/601004.jpg,1116,28,8.0,六
9208,2782,4496,561,610008,五色糯米饭(七色),0,1.0,35.0,2016-08-28 19:39:00,0,caipu/601002.jpg,1015,28,35.0,六
9209,2783,3318,450,610012,香菇鹌鹑蛋,0,1.0,39.0,2016-08-28 19:39:00,0,caipu/302001.jpg,1116,28,39.0,六
9210,2784,4791,1158,609947, 北冰洋汽水 ,0,2.0,5.0,2016-08-28 19:40:00,0,caipu/404003.jpg,1029,28,10.0,六
9211,2785,3322,450,609944,水煮鱼,0,1.0,65.0,2016-08-28 19:41:00,0,caipu/103005.jpg,1116,28,65.0,六
9212,2786,4610,1187,609994,"独家薄荷鲜虾牛肉卷


",0,1.0,45.0,2016-08-28 19:41:00,0,caipu/201004.jpg,1075,28,45.0,六
9213,2787,3579,1104,610054,不加一滴油的酸奶蛋糕,0,2.0,7.0,2016-08-28 19:41:00,0,caipu/501003.jpg,1118,28,14.0,六
9214,2788,3324,450,609946,谷稻小庄 ,0,1.0,38.0,2016-08-28 19:41:00,0,caipu/404002.jpg,1116,28,38.0,六
9215,2789,4736,1194,609934,芹菜炒腰花,0,1.0,18.0,2016-08-28 19:42:00,0,caipu/203005.jpg,1131,28,18.0,六
9216,2790,4792,1158,610058,超人气广式肠粉,0,2.0,18.0,2016-08-28 19:43:00,0,caipu/604002.jpg,1029,28,36.0,六
9217,2791,3325,450,609947, 北冰洋汽水 ,0,1.0,5.0,2016-08-28 19:43:00,0,caipu/404003.jpg,1116,28,5.0,六
9218,2792,4737,1194,609931,焖猪手,0,1.0,58.0,2016-08-28 19:43:00,0,caipu/203002.jpg,1131,28,58.0,六
9219,2793,4611,1187,610047,西瓜胡萝卜沙拉,0,1.0,26.0,2016-08-28 19:43:00,0,caipu/301001.jpg,1075,28,26.0,六
9220,2794,3326,450,609945,农夫山泉NFC果汁100%橙汁,0,1.0,6.0,2016-08-28 19:44:00,0,caipu/404001.jpg,1116,28,6.0,六
9221,2795,3583,1104,610007,桂圆肉红豆八宝饭,0,1.0,39.0,2016-08-28 19:44:00,0,caipu/601001.jpg,1118,28,39.0,六
9222,2796,4612,1187,610051,凉拌萝卜丝,0,1.0,20.0,2016-08-28 19:44:00,0,caipu/301005.jpg,1075,28,20.0,六
9223,2797,3329,450,609950,大蒜苋菜,0,1.0,30.0,2016-08-28 19:44:00,0,caipu/303001.jpg,1116,28,30.0,六
9224,2798,3328,450,609948,露露无糖杏仁露,0,1.0,7.0,2016-08-28 19:44:00,0,caipu/404004.jpg,1116,28,7.0,六
9225,2799,3126,1066,609967,香酥两吃大虾,0,1.0,89.0,2016-08-28 19:44:00,0,caipu/101002.jpg,1160,28,89.0,六
9226,2800,4613,1187,610016,五彩藕苗,0,1.0,35.0,2016-08-28 19:44:00,0,caipu/302005.jpg,1075,28,35.0,六
9227,2801,3127,1066,609940,清蒸蝶鱼,0,1.0,56.0,2016-08-28 19:44:00,0,caipu/103001.jpg,1160,28,56.0,六
9228,2802,3331,450,609951,炝炒大白菜,0,1.0,29.0,2016-08-28 19:45:00,0,caipu/303002.jpg,1116,28,29.0,六
9229,2803,5317,1240,609967,香酥两吃大虾,0,1.0,89.0,2016-08-28 19:45:00,0,caipu/101002.jpg,1133,28,89.0,六
9230,2804,5318,1240,609994,"独家薄荷鲜虾牛肉卷


",0,1.0,45.0,2016-08-28 19:45:00,0,caipu/201004.jpg,1133,28,45.0,六
9231,2805,4614,1187,609946,谷稻小庄 ,0,1.0,38.0,2016-08-28 19:45:00,0,caipu/404002.jpg,1075,28,38.0,六
9232,2806,4618,1187,610010,白饭/小碗,0,5.0,1.0,2016-08-28 19:46:00,0,caipu/601004.jpg,1075,28,5.0,六
9233,2807,4616,1187,610056,纸杯蛋糕,0,1.0,8.0,2016-08-28 19:46:00,0,caipu/501005.jpg,1075,28,8.0,六
9234,2808,5319,1240,610047,西瓜胡萝卜沙拉,0,1.0,26.0,2016-08-28 19:46:00,0,caipu/301001.jpg,1133,28,26.0,六
9235,2809,4615,1187,609945,农夫山泉NFC果汁100%橙汁,0,2.0,6.0,2016-08-28 19:46:00,0,caipu/404001.jpg,1075,28,12.0,六
9236,2810,3128,1066,610031,糖醋蕃茄溜青花,0,1.0,33.0,2016-08-28 19:47:00,0,caipu/304005.jpg,1160,28,33.0,六
9237,2811,4622,1187,609937,冰糖红豆薏米粥,0,1.0,15.0,2016-08-28 19:47:00,0,caipu/602003.jpg,1075,28,15.0,六
9238,2812,5320,1240,609971,大理石奶油蛋糕,0,1.0,13.0,2016-08-28 19:47:00,0,caipu/502001.jpg,1133,28,13.0,六
9239,2813,3129,1066,609933,自制猪肉脯,0,1.0,48.0,2016-08-28 19:47:00,0,caipu/203004.jpg,1160,28,48.0,六
9240,2814,5321,1240,610011,白饭/大碗,0,1.0,10.0,2016-08-28 19:49:00,0,caipu/601005.jpg,1133,28,10.0,六
9241,2815,3130,1066,610019,白斩鸡,0,1.0,88.0,2016-08-28 19:50:00,0,caipu/204002.jpg,1160,28,88.0,六
9242,2816,3131,1066,609946,谷稻小庄 ,0,1.0,38.0,2016-08-28 19:51:00,0,caipu/404002.jpg,1160,28,38.0,六
9243,2817,3134,1066,610011,白饭/大碗,0,2.0,10.0,2016-08-28 19:52:00,0,caipu/601005.jpg,1160,28,20.0,六
9244,2818,3133,1066,610008,五色糯米饭(七色),0,1.0,35.0,2016-08-28 19:52:00,0,caipu/601002.jpg,1160,28,35.0,六
9245,2819,3132,1066,610021,爆炒鸡翅,0,1.0,56.0,2016-08-28 19:52:00,0,caipu/204004.jpg,1160,28,56.0,六
9246,2820,4635,1187,609930,豌豆薯仔猪骨汤,0,1.0,39.0,2016-08-28 19:52:00,0,caipu/203001.jpg,1075,28,39.0,六
9247,2821,3138,1066,609941,清蒸海鱼,0,1.0,78.0,2016-08-28 19:53:00,0,caipu/103002.jpg,1160,28,78.0,六
9248,2822,3135,1066,609930,豌豆薯仔猪骨汤,0,1.0,39.0,2016-08-28 19:53:00,0,caipu/203001.jpg,1160,28,39.0,六
9249,2823,3139,1066,609955,红酒炖羊肉,0,1.0,108.0,2016-08-28 19:53:00,0,caipu/202001.jpg,1160,28,108.0,六
9250,2824,3141,1066,609975,一品香酥藕,0,1.0,10.0,2016-08-28 19:56:00,0,caipu/502005.jpg,1160,28,10.0,六
9251,2825,4052,521,610040,海带结豆腐汤,0,1.0,30.0,2016-08-28 19:58:00,0,caipu/105004.jpg,1163,28,30.0,六
9252,2826,3143,1066,609983,干锅田鸡,0,1.0,88.0,2016-08-28 19:58:00,0,caipu/205003.jpg,1160,28,88.0,六
9253,2827,4054,521,609957,"蒙古烤羊腿


",0,1.0,48.0,2016-08-28 19:59:00,0,caipu/202003.jpg,1163,28,48.0,六
9254,2828,4053,521,609967,香酥两吃大虾,0,1.0,89.0,2016-08-28 19:59:00,0,caipu/101002.jpg,1163,28,89.0,六
9255,2829,4055,521,610049,爆炒双丝,0,1.0,35.0,2016-08-28 20:00:00,0,caipu/301003.jpg,1163,28,35.0,六
9256,2830,4057,521,609946,谷稻小庄 ,0,1.0,38.0,2016-08-28 20:02:00,0,caipu/404002.jpg,1163,28,38.0,六
9257,2831,4056,521,609953,凉拌菠菜,0,1.0,27.0,2016-08-28 20:02:00,0,caipu/303004.jpg,1163,28,27.0,六
9258,2832,4058,521,610011,白饭/大碗,0,1.0,10.0,2016-08-28 20:04:00,0,caipu/601005.jpg,1163,28,10.0,六
9259,2833,4276,1160,609944,水煮鱼,0,1.0,65.0,2016-08-28 20:10:00,0,caipu/103005.jpg,1155,28,65.0,六
9260,2834,4277,1160,609953,凉拌菠菜,0,1.0,27.0,2016-08-28 20:12:00,0,caipu/303004.jpg,1155,28,27.0,六
9261,2835,4278,1160,610027,清炒菊花菜,0,1.0,30.0,2016-08-28 20:12:00,0,caipu/304001.jpg,1155,28,30.0,六
9262,2836,4279,1160,609933,自制猪肉脯,0,1.0,48.0,2016-08-28 20:13:00,0,caipu/203004.jpg,1155,28,48.0,六
9263,2837,4280,1160,610010,白饭/小碗,0,2.0,1.0,2016-08-28 20:14:00,0,caipu/601004.jpg,1155,28,2.0,六
9264,2838,3058,1058,609940,清蒸蝶鱼,0,1.0,56.0,2016-08-28 20:15:00,0,caipu/103001.jpg,1031,28,56.0,六
9265,2839,3060,1058,609992,"番茄炖牛腩


",0,1.0,35.0,2016-08-28 20:19:00,0,caipu/201002.jpg,1031,28,35.0,六
9266,2840,3064,1058,610011,白饭/大碗,0,1.0,10.0,2016-08-28 20:20:00,0,caipu/601005.jpg,1031,28,10.0,六
9267,2841,3063,1058,610031,糖醋蕃茄溜青花,0,1.0,33.0,2016-08-28 20:20:00,0,caipu/304005.jpg,1031,28,33.0,六
9268,2842,3061,1058,610024,"红酒土豆烧鸭腿


",0,1.0,48.0,2016-08-28 20:20:00,0,caipu/204007.jpg,1031,28,48.0,六
9269,2843,3066,1058,610033,"张裕葡萄酒张裕赤霞珠干红


",0,1.0,32.0,2016-08-28 20:22:00,0,caipu/402002.jpg,1031,28,32.0,六
9270,2844,2861,1039,609961,姜葱炒花蟹,0,1.0,45.0,2016-08-28 20:28:00,0,caipu/102001.jpg,1010,28,45.0,六
9271,2845,2865,1039,609992,"番茄炖牛腩


",0,1.0,35.0,2016-08-28 20:28:00,0,caipu/201002.jpg,1010,28,35.0,六
9272,2846,2868,1039,610021,爆炒鸡翅,0,1.0,56.0,2016-08-28 20:30:00,0,caipu/204004.jpg,1010,28,56.0,六
9273,2847,2874,1039,610024,"红酒土豆烧鸭腿


",0,1.0,48.0,2016-08-28 20:31:00,0,caipu/204007.jpg,1010,28,48.0,六
9274,2848,2878,1039,609958,"香辣爆羊肝


",0,1.0,28.0,2016-08-28 20:31:00,0,caipu/202004.jpg,1010,28,28.0,六
9275,2849,2900,1039,610012,香菇鹌鹑蛋,0,1.0,39.0,2016-08-28 20:32:00,0,caipu/302001.jpg,1010,28,39.0,六
9276,2850,2906,1039,610029,黄花菜炒木耳,0,1.0,35.0,2016-08-28 20:33:00,0,caipu/304003.jpg,1010,28,35.0,六
9277,2851,4240,1156,609969,香辣腐乳炒虾,0,1.0,56.0,2016-08-28 20:34:00,0,caipu/101004.jpg,1150,28,56.0,六
9278,2852,4239,1156,609967,香酥两吃大虾,0,1.0,89.0,2016-08-28 20:34:00,0,caipu/101002.jpg,1150,28,89.0,六
9279,2853,4243,1156,610048,拌土豆丝,0,1.0,25.0,2016-08-28 20:34:00,0,caipu/301002.jpg,1150,28,25.0,六
9280,2854,4241,1156,610012,香菇鹌鹑蛋,0,1.0,39.0,2016-08-28 20:34:00,0,caipu/302001.jpg,1150,28,39.0,六
9281,2855,4242,1156,610047,西瓜胡萝卜沙拉,0,1.0,26.0,2016-08-28 20:34:00,0,caipu/301001.jpg,1150,28,26.0,六
9282,2856,4244,1156,609954,凉拌蒜蓉西兰花,0,1.0,29.0,2016-08-28 20:34:00,0,caipu/304001.jpg,1150,28,29.0,六
9283,2857,4245,1156,609931,焖猪手,0,1.0,58.0,2016-08-28 20:35:00,0,caipu/203002.jpg,1150,28,58.0,六
9284,2858,4247,1156,609996,牛尾汤,0,1.0,40.0,2016-08-28 20:36:00,0,caipu/201006.jpg,1150,28,40.0,六
9285,2859,4249,1156,610056,纸杯蛋糕,0,1.0,8.0,2016-08-28 20:36:00,0,caipu/501005.jpg,1150,28,8.0,六
9286,2860,5297,638,609970,麻辣小龙虾,0,1.0,99.0,2016-08-28 20:36:00,0,caipu/101006.jpg,1022,28,99.0,六
9287,2861,4246,1156,609932,爆炒猪肝,0,1.0,68.0,2016-08-28 20:36:00,0,caipu/203003.jpg,1150,28,68.0,六
9288,2862,4248,1156,609972,核桃葡萄干土司,0,1.0,19.0,2016-08-28 20:36:00,0,caipu/502002.jpg,1150,28,19.0,六
9289,2863,4253,1156,609939,香菇鸡肉粥,0,2.0,15.0,2016-08-28 20:37:00,0,caipu/602005.jpg,1150,28,30.0,六
9290,2864,4250,1156,609973,紫薯面包卷,0,1.0,20.0,2016-08-28 20:37:00,0,caipu/502003.jpg,1150,28,20.0,六
9291,2865,4251,1156,610004,南瓜芝士包,0,1.0,10.0,2016-08-28 20:37:00,0,caipu/503003.jpg,1150,28,10.0,六
9292,2866,4252,1156,609938,小米南瓜粥,0,1.0,13.0,2016-08-28 20:37:00,0,caipu/602004.jpg,1150,28,13.0,六
9293,2867,4254,1156,610000,酸辣汤面,0,1.0,16.0,2016-08-28 20:37:00,0,caipu/603004.jpg,1150,28,16.0,六
9294,2868,5298,638,610019,白斩鸡,0,1.0,88.0,2016-08-28 20:38:00,0,caipu/204002.jpg,1022,28,88.0,六
9295,2869,4255,1156,610057,宝宝版牛肉肠粉,0,1.0,15.0,2016-08-28 20:38:00,0,caipu/604001.jpg,1150,28,15.0,六
9296,2870,4256,1156,609997,打卤面,0,1.0,26.0,2016-08-28 20:38:00,0,caipu/603001.jpg,1150,28,26.0,六
9297,2871,2920,1039,610017,酸辣藕丁,0,1.0,33.0,2016-08-28 20:38:00,0,caipu/302006.jpg,1010,28,33.0,六
9298,2872,5299,638,609932,爆炒猪肝,0,1.0,68.0,2016-08-28 20:38:00,0,caipu/203003.jpg,1022,28,68.0,六
9299,2873,2923,1039,610048,拌土豆丝,0,1.0,25.0,2016-08-28 20:38:00,0,caipu/301002.jpg,1010,28,25.0,六
9300,2874,4257,1156,610034,法国波尔多AOC干红葡萄酒原,0,1.0,159.0,2016-08-28 20:39:00,0,caipu/402003.jpg,1150,28,159.0,六
9301,2875,2927,1039,609946,谷稻小庄 ,0,1.0,38.0,2016-08-28 20:39:00,0,caipu/404002.jpg,1010,28,38.0,六
9302,2876,5300,638,609943,剁椒鱼头,0,1.0,55.0,2016-08-28 20:39:00,0,caipu/103004.jpg,1022,28,55.0,六
9303,2877,5301,638,610029,黄花菜炒木耳,0,1.0,35.0,2016-08-28 20:40:00,0,caipu/304003.jpg,1022,28,35.0,六
9304,2878,5302,638,610030,番茄有机花菜,0,1.0,32.0,2016-08-28 20:40:00,0,caipu/304004.jpg,1022,28,32.0,六
9305,2879,3247,444,609938,小米南瓜粥,0,1.0,13.0,2016-08-28 20:43:00,0,caipu/602004.jpg,1033,28,13.0,六
9306,2880,3246,444,609968,油焖麻辣虾,0,1.0,65.0,2016-08-28 20:43:00,0,caipu/101003.jpg,1033,28,65.0,六
9307,2881,3250,444,609945,农夫山泉NFC果汁100%橙汁,0,1.0,6.0,2016-08-28 20:44:00,0,caipu/404001.jpg,1033,28,6.0,六
9308,2882,5303,638,609952,美妙绝伦之白莲花,0,1.0,29.0,2016-08-28 20:44:00,0,caipu/303003.jpg,1022,28,29.0,六
9309,2883,3248,444,609934,芹菜炒腰花,0,1.0,18.0,2016-08-28 20:44:00,0,caipu/203005.jpg,1033,28,18.0,六
9310,2884,3249,444,609933,自制猪肉脯,0,1.0,48.0,2016-08-28 20:44:00,0,caipu/203004.jpg,1033,28,48.0,六
9311,2885,2936,1039,610007,桂圆肉红豆八宝饭,0,1.0,39.0,2016-08-28 20:44:00,0,caipu/601001.jpg,1010,28,39.0,六
9312,2886,3253,444,609979,鲜美鳝鱼,0,1.0,55.0,2016-08-28 20:46:00,0,caipu/106004.jpg,1033,28,55.0,六
9313,2887,3251,444,609956,孜然羊排,0,1.0,88.0,2016-08-28 20:46:00,0,caipu/202002.jpg,1033,28,88.0,六
9314,2888,3252,444,609963,盘蟹蒸蛋,0,1.0,55.0,2016-08-28 20:46:00,0,caipu/102003.jpg,1033,28,55.0,六
9315,2889,3254,444,609981,桂圆枸杞鸽子汤,0,1.0,48.0,2016-08-28 20:46:00,0,caipu/205001.jpg,1033,28,48.0,六
9316,2890,5304,638,610049,爆炒双丝,0,1.0,35.0,2016-08-28 20:46:00,0,caipu/301003.jpg,1022,28,35.0,六
9317,2891,3258,444,610028,培根花菜,0,1.0,35.0,2016-08-28 20:48:00,0,caipu/304002.jpg,1033,28,35.0,六
9318,2892,3256,444,609983,干锅田鸡,0,1.0,88.0,2016-08-28 20:48:00,0,caipu/205003.jpg,1033,28,88.0,六
9319,2893,5048,614,609970,麻辣小龙虾,0,1.0,99.0,2016-08-28 20:49:00,0,caipu/101006.jpg,1019,28,99.0,六
9320,2894,3260,444,609954,凉拌蒜蓉西兰花,0,1.0,29.0,2016-08-28 20:49:00,0,caipu/304001.jpg,1033,28,29.0,六
9321,2895,5305,638,610070,52度泸州老窖 ,0,1.0,159.0,2016-08-28 20:50:00,0,caipu/401003.jpg,1022,28,159.0,六
9322,2896,3262,444,609953,凉拌菠菜,0,1.0,27.0,2016-08-28 20:50:00,0,caipu/303004.jpg,1033,28,27.0,六
9323,2897,5050,614,609955,红酒炖羊肉,0,1.0,108.0,2016-08-28 20:50:00,0,caipu/202001.jpg,1019,28,108.0,六
9324,2898,5051,614,609977,快炒黄鳝,0,1.0,50.0,2016-08-28 20:50:00,0,caipu/106002.jpg,1019,28,50.0,六
9325,2899,5306,638,610011,白饭/大碗,0,1.0,10.0,2016-08-28 20:51:00,0,caipu/601005.jpg,1022,28,10.0,六
9326,2900,5056,614,610013,番茄炖秋葵,0,1.0,35.0,2016-08-28 20:51:00,0,caipu/302002.jpg,1019,28,35.0,六
9327,2901,5054,614,610008,五色糯米饭(七色),0,1.0,35.0,2016-08-28 20:51:00,0,caipu/601002.jpg,1019,28,35.0,六
9328,2902,5058,614,610024,"红酒土豆烧鸭腿


",0,1.0,48.0,2016-08-28 20:51:00,0,caipu/204007.jpg,1019,28,48.0,六
9329,2903,3265,444,609955,红酒炖羊肉,0,1.0,108.0,2016-08-28 20:51:00,0,caipu/202001.jpg,1033,28,108.0,六
9330,2904,5052,614,609993,百里香奶油烤红酒牛肉,0,1.0,178.0,2016-08-28 20:51:00,0,caipu/111.jpg,1019,28,178.0,六
9331,2905,3263,444,609950,大蒜苋菜,0,1.0,30.0,2016-08-28 20:51:00,0,caipu/303001.jpg,1033,28,30.0,六
9332,2906,5059,614,610033,"张裕葡萄酒张裕赤霞珠干红


",0,1.0,32.0,2016-08-28 20:52:00,0,caipu/402002.jpg,1019,28,32.0,六
9333,2907,3270,444,610035,黄尾袋鼠西拉子红葡萄酒,0,1.0,46.0,2016-08-28 20:52:00,0,caipu/402004.jpg,1033,28,46.0,六
9334,2908,5063,614,610049,爆炒双丝,0,1.0,35.0,2016-08-28 20:53:00,0,caipu/301003.jpg,1019,28,35.0,六
9335,2909,3271,444,609943,剁椒鱼头,0,1.0,55.0,2016-08-28 20:54:00,0,caipu/103004.jpg,1033,28,55.0,六
9336,2910,5068,614,609944,水煮鱼,0,1.0,65.0,2016-08-28 20:54:00,0,caipu/103005.jpg,1019,28,65.0,六
9337,2911,3278,444,610011,白饭/大碗,0,1.0,10.0,2016-08-28 20:55:00,0,caipu/601005.jpg,1033,28,10.0,六
9338,2912,3272,444,609949,意文柠檬汁 ,0,1.0,13.0,2016-08-28 20:55:00,0,caipu/404005.jpg,1033,28,13.0,六
9339,2913,5991,1300,609970,麻辣小龙虾,0,1.0,99.0,2016-08-28 21:02:00,0,caipu/101006.jpg,1092,28,99.0,六
9340,2914,2477,1009,609936,皮蛋瘦肉粥,0,1.0,16.0,2016-08-28 21:02:00,0,caipu/602002.jpg,1127,28,16.0,六
9341,2915,5993,1300,610063,蒜香辣花甲,0,1.0,45.0,2016-08-28 21:02:00,0,caipu/104002.jpg,1092,28,45.0,六
9342,2916,5995,1300,609992,"番茄炖牛腩


